MIN_MOLWT 0
MAX_MOLWT 350
MIN_NUM_HVY 0
MAX_NUM_HVY 15
RULE  0  stereo 0 [@;$(*.[@].[@].[@]),$([R0].[R0@].[R0@])]
RULE  0  SCN 0 SC-,=,#[N!$(NC=[!#6])]
RULE  0  N-N 0 [#6]-[NH2]-[N;X4H3,X3H2]
RULE  0  N=N 0 [#6;#0]-[NH]=[NH]-[#6,#0]
RULE  0  alkylBrI 0 C[Br,I]
RULE  0  n+N 0 [n+]-N
RULE  0  CN#N 0 C=N=,#N
RULE  0  unsat 0 [CR0]=[CR0]-[CR0]=[CR0]
RULE  0  hydrazineimine 0 [C;$(*=O),$(*-[#6])]NN=C
RULE  0  guanamidine 0 N~[CR0]~N~[CR0](~N)~N
RULE  0  terminalSulf 0 [S;H1-0,H0-1;$(*-,=O)]
RULE  0  badSulfur1 0 [S;!$(S-,=[O;-0H0,-1H0]);!$(S([#6,#0])[#6,#0]);!$([SR])]
RULE  0  badSulfur2 0 [S;$(S-C=*),$(S=[#6,#7]),$([S+0](*)(O)(O)O*),$(S(*)(N)(N)*)]
RULE  0  badSulfur3 0 [S;$(*[Sv4](=O)N*)]
RULE  0  NN 0 [N;!$(*(-N)-[!#1!#6!#0])]-,=[N!$(*(-N)-[!#1!#6!#0])]
RULE  0  COO 0 [C;$(*(-[OH1,OH0-1])-[OH1,OH0-1])]
RULE  0  CNNN 0 C(-N)(-N)-N
RULE  0  CNNO 0 C(-N)(-N)-O
RULE  0  nitroplus1 0 *N(=O)O*
RULE  0  nitroplus2 0 *[N+]([O-])O*
RULE  0  nitroextra1 0 *N(=O)C(=O)*
RULE  0  nitroextra2 0 *[N+]([O-])C(=O)*
RULE  0  badamide 0 *N=[CR0]([!#1])[O;H1,H0-1]
RULE  0  terminalester 0 *O[CH1]=O
RULE  0  OO 0 [O]~[O] 
RULE  0  OS 0 [S]~[O]~[!#1] 
RULE  0  ON 0 O-[N;!$(*C=O);!$(*=O)] 
RULE  0  ONcarb 0 O=CN-OC=O
RULE  0  nonCHal 0 [!#6;!#0]-[#9,#17,#35,#53]
RULE  0  CCNN 0 C=C([N;!$(*C=O)])[N;!$(*C=O)]  
RULE  1  threemember 1 *~1~*~*1
RULE  0  arom3member 0 a1aa1
RULE  0  arom4member 0 a:1:a:a:a1
RULE  0  unsat3member 0 *~1~*=,#,:*1
RULE  0  unsat4member 0 *~1~*=,#,:*~*1
RULE  0  exounsat3member 0 *=,#*~1~*~*1
RULE  0  crg3member 0 *~1~[!+0]~*1
RULE  0  crg4member 0 *~1~[!+0]~*~*1
RULE  0  bicyclo111 0 *~1~2~*~*(~*1)~*2 
RULE  0  tritri 0 *~1~*~2~*1~*2
RULE  0  triquad 0 *~1~*~2~*1~*~*2
RULE  0  quadquad 0 *~1~*~*~2~*1~*~*2
RULE  0  a3 0 [aR3]:[aR3](:[aR3]):[aR3] 
RULE  0  spiro3any 0 *~1~*(@*)(@*)~*1
RULE  0  fusion3any 0 *~1~*(@*)~*(@*)1
RULE  0  tribondtri 0 *~1~*~*1~*~2~*~*2
RULE  0  nonnco4member 0 [!#6;!#7;!#8]~1~*~*~*1
RULE  0  cyclictriple 0 *#@*

